x,y,z,source
145,1,0,Baremore
146,0,0,Baremore
149,0,0,Baremore
182,0,0,Baremore
148,1,0,Baremore
151,1,1,Baremore
132,0,0,Baremore
168,1,0,Baremore
160,0,0,Baremore
155,1,0,Baremore
175,1,1,Baremore
160,0,0,Baremore
165,1,0,Baremore
168,1,0,Baremore
173,1,1,Baremore
168,1,0,Baremore
171,0,0,Baremore
164,0,0,Baremore
141,0,0,Baremore
134,0,0,Baremore
132,0,0,Baremore
167,1,1,Baremore
146,0,0,Baremore
151,1,0,Baremore
166,1,0,Baremore
175,1,0,Baremore
150,0,0,Baremore
152,1,0,Baremore
167,1,1,Baremore
154,1,0,Baremore
160,1,0,Baremore
154,1,0,Baremore
154,1,0,Baremore
157,0,0,Baremore
158,1,0,Baremore
163,0,0,Baremore
159,0,0,Baremore
155,0,0,Baremore
168,1,0,Baremore
179,1,1,Baremore
176,1,1,Baremore
170,1,0,Baremore
171,1,0,Baremore
163,1,0,Baremore
163,1,0,Baremore
166,1,0,Baremore
128,0,0,Baremore
165,1,1,Baremore
175,1,0,Baremore
134,0,0,Baremore
142,0,0,Baremore
162,1,0,Baremore
164,0,0,Baremore
143,0,0,Baremore
164,1,0,Baremore
160,1,0,Baremore
154,0,0,Baremore
157,0,0,Baremore
177,1,0,Baremore
173,1,1,Baremore
162,1,1,Baremore
165,1,0,Baremore
149,0,0,Baremore
166,1,1,Baremore
154,1,0,Baremore
144,0,0,Baremore
152,0,0,Baremore
176,1,1,Baremore
163,1,1,Baremore
166,1,1,Baremore
166,1,1,Baremore
178,1,1,Baremore
173,1,1,Baremore
163,1,1,Baremore
167,1,1,Baremore
174,1,1,Baremore
167,1,1,Baremore
178,1,0,Baremore
172,1,1,Baremore
164,1,1,Baremore
176,1,1,Baremore
172,1,1,Baremore
153,0,0,Baremore
163,0,0,Baremore
156,0,0,Baremore
150,0,0,Baremore
154,0,0,Baremore
159,0,0,Baremore
162,1,1,Baremore
170,1,1,Baremore
174,1,1,Baremore
158,1,1,Baremore
182,1,1,Baremore
184,1,1,Baremore
162,1,1,Baremore
172,1,0,Baremore
165,1,0,Baremore
172,1,0,Baremore
176,1,0,Baremore
176,1,0,Baremore
162,1,0,Baremore
173,1,0,Baremore
174,1,0,Baremore
157,1,0,Baremore
164,1,0,Baremore
155,1,0,Baremore
146,0,0,Baremore
162,1,0,Baremore
159,0,0,Baremore
169,1,0,Baremore
152,0,0,Baremore
148,0,0,Baremore
160,1,1,Baremore
160,0,0,Baremore
155,1,0,Baremore
156,0,0,Baremore
146,0,0,Baremore
181,1,1,Baremore
142,0,0,Baremore
141,0,0,Baremore
141,0,0,Baremore
161,1,1,Baremore
137,0,0,Baremore
163,0,0,Baremore
159,1,0,Baremore
151,0,0,Baremore
145,0,0,Baremore
164,0,0,Baremore
175,1,0,Baremore
160,0,0,Baremore
163,1,0,Baremore
67,0,0,Baremore
174,1,0,Baremore
174,1,0,Baremore
174,1,0,Baremore
74,0,0,Baremore
67,0,0,Baremore
88,0,0,Baremore
64,0,0,Baremore
63,0,0,Baremore
69,0,0,Baremore
52,0,0,Baremore
50,0,0,Baremore
54,0,0,Baremore
48,0,0,Baremore
92,0,0,Baremore
80,0,0,Baremore
54,0,0,Baremore
55,0,0,Baremore
139,0,0,Baremore
55,0,0,Baremore
98,0,0,Baremore
76,0,0,Baremore
60,0,0,Baremore
84,0,0,Baremore
186,1,1,Baremore
167,1,0,Baremore
172,1,0,Baremore
170,1,1,Baremore
104,0,0,Baremore
106,0,0,Baremore
66,0,0,Baremore
110,0,0,Baremore
97,0,0,Baremore
101,0,0,Baremore
98,0,0,Baremore
98,0,0,Baremore
98,0,0,Baremore
184,1,0,Baremore
120,0,0,Baremore
164,1,1,Baremore
141,0,0,Baremore
135,0,0,Baremore
165,1,0,Baremore
134,0,0,Baremore
146,0,0,Baremore
170,1,0,Baremore
157,1,1,Baremore
156,0,0,Baremore
164,0,0,Baremore
150,0,0,Baremore
133,1,0,Baremore
154,1,0,Baremore
132,0,0,Baremore
137,0,0,Baremore
145,0,0,Baremore
142,0,0,Baremore
136,0,0,Baremore
147,0,0,Baremore
178,1,0,Baremore
134,0,0,Baremore
149,0,0,Baremore
150,1,0,Baremore
143,1,0,Baremore
172,1,0,Baremore
166,1,0,Baremore
130,1,0,Baremore
176,1,0,Baremore
158,1,0,Baremore
174,1,0,Baremore
151,1,1,Baremore
163,0,0,Baremore
166,1,0,Baremore
165,1,1,Baremore
164,1,1,Baremore
162,1,0,Baremore
167,1,0,Baremore
157,1,0,Baremore
174,1,0,Baremore
178,1,1,Baremore
165,1,0,Baremore
170,1,0,Baremore
155,1,0,Baremore
173,1,0,Baremore
169,1,0,Baremore
153,1,0,Baremore
161,1,0,Baremore
149,1,1,Baremore
143,1,0,Baremore
138,1,0,Baremore
145,1,0,Baremore
155,0,0,Baremore
135,0,0,Baremore
163,1,0,Baremore
160,1,0,Baremore
142,0,0,Baremore
160,1,0,Baremore
159,1,0,Baremore
165,1,0,Baremore
158,1,0,Baremore
150,0,0,Baremore
165,0,0,Baremore
147,0,0,Baremore
118,0,0,Baremore
143,0,0,Baremore
142,0,0,Baremore
156,0,0,Baremore
165,1,0,Baremore
171,1,1,Baremore
150,0,0,Baremore
137,0,0,Baremore
136,0,0,Baremore
148,0,0,Baremore
148,0,0,Baremore
143,0,0,Baremore
168,1,1,Baremore
147,0,0,Baremore
162,1,1,Baremore
163,1,1,Baremore
158,1,0,Baremore
142,0,0,Baremore
149,0,0,Baremore
174,1,0,Baremore
151,0,0,Baremore
171,1,1,Baremore
147,1,1,Baremore
168,1,1,Baremore
186,1,1,Baremore
202,1,1,Baremore
145,0,0,Baremore
135,0,0,Baremore
143,0,0,Baremore
150,0,0,Baremore
164,1,0,Baremore
147,0,0,Baremore
152,0,0,Baremore
151,0,0,Baremore
158,1,0,Baremore
151,0,0,Baremore
143,0,0,Baremore
159,1,0,Baremore
153,0,0,Baremore
149,0,0,Baremore
143,1,0,Baremore
144,0,0,Baremore
149,0,0,Baremore
152,0,0,Baremore
146,0,0,Baremore
148,0,0,Baremore
165,1,1,Baremore
174,1,1,Baremore
165,1,1,Baremore
174,1,1,Baremore
152,0,0,Baremore
155,1,1,Baremore
174,1,1,Baremore
153,1,1,Baremore
176,1,1,Baremore
145,0,0,Baremore
143,0,0,Baremore
169,1,1,Baremore
143,0,0,Baremore
163,0,0,Baremore
169,1,1,Baremore
158,0,0,Baremore
160,1,1,Baremore
164,1,1,Baremore
139,0,0,Baremore
158,1,1,Baremore
165,1,0,Baremore
154,0,0,Baremore
171,1,1,Baremore
153,1,1,Baremore
165,1,0,Baremore
156,0,0,Baremore
160,0,0,Baremore
148,0,0,Baremore
165,0,0,Baremore
158,1,1,Baremore
156,1,1,Baremore
164,0,0,Baremore
162,1,0,Baremore
162,1,1,Baremore
157,1,0,Baremore
181,1,1,Baremore
147,0,0,Baremore
171,1,0,Baremore
166,1,1,Baremore
161,1,0,Baremore
174,1,1,Baremore
186,1,1,Baremore
151,1,1,Baremore
162,1,1,Baremore
162,1,1,Baremore
157,1,1,Baremore
162,1,1,Baremore
168,1,1,Baremore
160,1,1,Baremore
171,1,1,Baremore
172,1,1,Baremore
142,0,0,Baremore
144,0,0,Baremore
142,0,0,Baremore
136,0,0,Baremore
147,0,0,Baremore
152,0,0,Baremore
143,0,0,Baremore
143,0,0,Baremore
145,0,0,Baremore
165,1,1,Baremore
158,1,0,Baremore
166,1,1,Baremore
160,1,0,Baremore
145,1,0,Baremore
145,1,0,Baremore
145,1,0,Baremore
150,0,0,Baremore
145,0,0,Baremore
156,1,1,Baremore
151,1,0,Baremore
144,0,0,Baremore
140,0,0,Baremore
150,0,0,Baremore
148,0,0,Baremore
164,1,0,Baremore
167,1,0,Baremore
149,0,0,Baremore
174,1,0,Baremore
154,1,0,Baremore
151,1,0,Baremore
168,1,0,Baremore
163,1,0,Baremore
175,1,0,Baremore
151,0,0,Baremore
174,1,1,Baremore
148,0,0,Baremore
152,1,0,Baremore
174,1,1,Baremore
165,1,0,Baremore
150,1,1,Baremore
164,1,1,Baremore
150,0,0,Baremore
141,0,0,Baremore
172,1,1,Baremore
166,0,0,Baremore
167,1,0,Baremore
166,1,1,Baremore
158,1,0,Baremore
135,0,0,Baremore
159,1,1,Baremore
164,1,1,Baremore
163,1,0,Baremore
157,1,1,Baremore
170,1,1,Baremore
142,0,0,Baremore
154,0,0,Baremore
141,0,0,Baremore
135,0,0,Baremore
141,0,0,Baremore
155,0,0,Baremore
150,0,0,Baremore
162,0,0,Baremore
143,0,0,Baremore
158,1,1,Baremore
167,1,0,Baremore
140,0,0,Baremore
156,1,0,Baremore
131,0,0,Baremore
162,0,0,Baremore
153,0,0,Baremore
164,1,1,Baremore
155,1,0,Baremore
174,1,0,Baremore
167,1,0,Baremore
153,1,0,Baremore
154,1,0,Baremore
153,1,0,Baremore
168,1,1,Baremore
166,1,0,Baremore
153,1,0,Baremore
170,1,1,Baremore
164,1,1,Baremore
155,0,0,Baremore
150,0,0,Baremore
170,1,1,Baremore
159,1,1,Baremore
185,1,1,Baremore
157,0,0,Baremore
155,1,1,Baremore
168,1,1,Baremore
157,1,0,Baremore
148,0,0,Baremore
154,1,1,Baremore
170,1,0,Baremore
166,1,1,Baremore
164,1,0,Baremore
145,0,0,Baremore
166,1,0,Baremore
168,1,1,Baremore
155,1,0,Baremore
148,0,0,Baremore
148,0,0,Baremore
135,0,0,Baremore
130,0,0,Baremore
150,0,0,Baremore
162,1,0,Baremore
138,0,0,Baremore
132,0,0,Baremore
133,0,0,Baremore
136,0,0,Baremore
151,1,0,Baremore
126,0,0,Baremore
141,0,0,Baremore
144,0,0,Baremore
139,0,0,Baremore
151,1,0,Baremore
152,0,0,Baremore
138,0,0,Baremore
124,0,0,Baremore
127,0,0,Baremore
146,0,0,Baremore
129,0,0,Baremore
158,0,0,Baremore
121,0,0,Baremore
134,0,0,Baremore
123,0,0,Baremore
129,0,0,Baremore
137,0,0,Baremore
156,0,0,Baremore
156,0,0,Baremore
123,0,0,Baremore
135,0,0,Baremore
132,0,0,Baremore
134,0,0,Baremore
141,0,0,Baremore
126,0,0,Baremore
141,0,0,Baremore
131,0,0,Baremore
146,0,0,Baremore
121,0,0,Baremore
141,0,0,Baremore
153,0,0,Baremore
146,0,0,Baremore
150,0,0,Baremore
145,0,0,Baremore
169,1,1,Baremore
153,1,0,Baremore
150,0,0,Baremore
153,0,0,Baremore
152,0,0,Baremore
163,1,0,Baremore
160,1,0,Baremore
145,0,0,Baremore
156,1,0,Baremore
148,0,0,Baremore
169,1,1,Baremore
159,1,0,Baremore
200,1,0,Baremore
148,1,0,Baremore
154,1,1,Baremore
166,1,1,Baremore
163,1,0,Baremore
147,0,0,Baremore
158,0,0,Baremore
156,0,0,Baremore
155,0,0,Baremore
158,1,1,Baremore
154,0,0,Baremore
163,1,0,Baremore
154,1,0,Baremore
156,0,0,Baremore
149,0,0,Baremore
146,0,0,Baremore
154,0,0,Baremore
163,1,1,Baremore
168,1,0,Baremore
181,1,0,Baremore
177,1,0,Baremore
161,1,0,Baremore
146,1,0,Baremore
141,1,0,Baremore
144,1,0,Baremore
136,0,0,Baremore
140,0,0,Baremore
160,1,0,Baremore
143,0,0,Baremore
171,1,0,Baremore
145,0,0,Baremore
148,0,0,Baremore
145,0,0,Baremore
148,0,0,Baremore
140,0,0,Baremore
141,0,0,Baremore
144,0,0,Baremore
149,0,0,Baremore
137,0,0,Baremore
150,0,0,Baremore
140,0,0,Baremore
144,0,0,Baremore
154,1,0,Baremore
140,0,0,Baremore
149,0,0,Baremore
139,0,0,Baremore
154,0,0,Baremore
142,0,0,Baremore
136,0,0,Baremore
140,0,0,Baremore
155,1,0,Baremore
165,1,0,Baremore
151,0,0,Baremore
143,0,0,Baremore
172,1,0,Baremore
151,0,0,Baremore
151,0,0,Baremore
152,0,0,Baremore
158,1,0,Baremore
150,0,0,Baremore
159,1,0,Baremore
161,0,0,Baremore
153,1,0,Baremore
177,1,0,Baremore
179,1,1,Baremore
172,1,0,Baremore
161,1,0,Baremore
160,1,1,Baremore
151,1,0,Baremore
141,0,0,Baremore
157,1,0,Baremore
135,0,0,Baremore
156,1,0,Baremore
142,0,0,Baremore
153,0,0,Baremore
149,0,0,Baremore
161,1,0,Baremore
181,1,1,Baremore
165,1,0,Baremore
162,1,0,Baremore
167,1,1,Baremore
155,1,0,Baremore
168,1,0,Baremore
163,1,0,Baremore
156,1,0,Baremore
173,1,0,Baremore
148,0,0,Baremore
169,1,0,Baremore
156,0,0,Baremore
174,1,1,Baremore
158,1,0,Baremore
143,0,0,Baremore
166,1,0,Baremore
155,1,0,Baremore
149,0,0,Baremore
161,0,0,Baremore
158,1,0,Baremore
159,1,0,Baremore
162,1,1,Baremore
157,1,0,Baremore
146,0,0,Baremore
146,0,0,Baremore
147,0,0,Baremore
171,1,0,Baremore
165,1,0,Baremore
147,0,0,Baremore
177,1,0,Baremore
168,1,0,Baremore
150,0,0,Baremore
161,1,0,Baremore
164,1,0,Baremore
172,1,1,Baremore
165,1,0,Baremore
166,1,0,Baremore
173,1,1,Baremore
169,1,0,Baremore
167,1,0,Baremore
173,1,1,Baremore
162,1,1,Baremore
144,0,0,Baremore
168,1,0,Baremore
136,0,0,Baremore
140,0,0,Baremore
135,0,0,Baremore
151,1,0,Baremore
142,0,0,Baremore
150,0,0,Baremore
155,0,0,Baremore
149,0,0,Baremore
163,1,1,Baremore
173,1,1,Baremore
154,0,0,Baremore
139,0,0,Baremore
143,0,0,Baremore
132,0,0,Baremore
138,0,0,Baremore
131,0,0,Baremore
133,0,0,Baremore
140,0,0,Baremore
148,0,0,Baremore
138,0,0,Baremore
138,0,0,Baremore
149,0,0,Baremore
118,0,0,Baremore
157,0,0,Baremore
144,0,0,Baremore
139,0,0,Baremore
154,0,0,Baremore
148,0,0,Baremore
148,0,0,Baremore
143,0,0,Baremore
150,0,0,Baremore
136,0,0,Baremore
138,0,0,Baremore
146,0,0,Baremore
138,0,0,Baremore
140,0,0,Baremore
140,0,0,Baremore
171,1,1,Baremore
144,0,0,Baremore
159,0,0,Baremore
143,0,0,Baremore
141,0,0,Baremore
139,0,0,Baremore
149,0,0,Baremore
145,0,0,Baremore
141,0,0,Baremore
151,0,0,Piercy
157,1,1,Piercy
166,1,1,Piercy
161,1,0,Piercy
144,1,0,Piercy
154,1,0,Piercy
144,1,0,Piercy
141,0,0,Piercy
170,1,0,Piercy
142,0,0,Piercy
162,1,1,Piercy
140,0,0,Piercy
175,1,1,Piercy
142,0,0,Piercy
141,0,0,Piercy
161,1,0,Piercy
175,1,0,Piercy
147,0,0,Piercy
136,0,0,Piercy
141,0,0,Piercy
134,0,0,Piercy
155,1,0,Piercy
137,1,0,Piercy
159,1,0,Piercy
166,1,1,Piercy
159,1,0,Piercy
138,0,0,Piercy
158,1,0,Piercy
158,1,0,Piercy
151,1,0,Piercy
152,0,0,Piercy
166,1,1,Piercy
152,1,0,Piercy
143,0,0,Piercy
131,0,0,Piercy
163,1,0,Piercy
172,1,1,Piercy
165,1,0,Piercy
157,1,1,Piercy
165,1,0,Piercy
159,1,0,Piercy
181,1,0,Piercy
124,0,0,Piercy
133,0,0,Piercy
134,0,0,Piercy
161,1,0,Piercy
159,1,0,Piercy
164,1,0,Piercy
160,1,0,Piercy
156,1,0,Piercy
169,1,1,Piercy
168,1,1,Piercy
163,1,0,Piercy
141,1,0,Piercy
146,1,0,Piercy
166,1,1,Piercy
173,1,1,Piercy
150,1,0,Piercy
132,1,0,Piercy
162,1,1,Piercy
150,0,0,Piercy
159,1,1,Piercy
158,1,0,Piercy
169,1,0,Piercy
165,1,0,Piercy
136,0,0,Piercy
146,0,0,Piercy
125,0,0,Piercy
171,1,1,Piercy
149,1,0,Piercy
162,1,0,Piercy
163,1,1,Piercy
136,0,0,Piercy
128,0,0,Piercy
157,1,0,Piercy
134,0,0,Piercy
163,1,0,Piercy
176,1,0,Piercy
149,0,0,Piercy
175,1,0,Piercy
146,0,0,Piercy
138,0,0,Piercy
144,1,0,Piercy
169,1,0,Piercy
171,1,0,Piercy
171,1,1,Piercy
156,1,0,Piercy
163,1,0,Piercy
152,1,0,Piercy
172,1,1,Piercy
187,1,0,Piercy
159,0,0,Piercy
165,1,0,Piercy
140,0,0,Piercy
156,1,0,Piercy
154,1,0,Piercy
146,0,0,Piercy
124,1,0,Piercy
158,1,0,Piercy
140,0,0,Piercy
162,1,0,Piercy
146,0,0,Piercy
160,0,0,Piercy
147,0,0,Piercy
149,1,0,Piercy
158,1,1,Piercy
140,0,0,Piercy
168,1,0,Piercy
164,1,1,Piercy
137,1,0,Piercy
147,NA,0,Piercy
139.5,0,0,Piercy
145,0,0,Piercy
153,1,0,Piercy
170,1,0,Piercy
161,1,0,Piercy
152,1,0,Piercy
155,1,0,Piercy
142,0,0,Piercy
137,NA,0,Piercy
134.5,0,0,Piercy
147,1,0,Piercy
144,1,0,Piercy
162,1,1,Piercy
155,1,0,Piercy
145,0,0,Piercy
174.25471362504445,1,1,Piercy
173,1,0,Piercy
148,1,0,Piercy
168,1,1,Piercy
168,1,0,Piercy
167,1,1,Piercy
164,1,0,Piercy
171,1,0,Piercy
172,1,1,Piercy
148,1,0,Piercy
140,1,0,Piercy
161,1,0,Piercy
139.5,0,0,Piercy
158,1,1,Piercy
164,1,0,Piercy
153,1,0,Piercy
172,1,0,Piercy
165,1,1,Piercy
167,1,0,Piercy
164,1,0,Piercy
169,1,0,Piercy
150,1,1,Piercy
149,1,0,Piercy
137,0,0,Piercy
170,1,0,Piercy
154,0,0,Piercy
167,1,0,Piercy
158,1,1,Piercy
150,0,0,Piercy
154,0,0,Piercy
164,1,0,Piercy
165,1,0,Piercy
173,1,0,Piercy
165,1,0,Piercy
155,1,0,Piercy
116,0,0,Piercy
160,1,0,Piercy
184,1,0,Piercy
170,1,0,Piercy
169.5,1,1,Piercy
164,1,0,Piercy
163,1,0,Piercy
160,1,0,Piercy
153,0,0,Piercy
152,0,0,Piercy
143,NA,0,Piercy
167,1,0,Piercy
166,1,0,Piercy
164,1,0,Piercy
171,1,1,Piercy
148,0,0,Piercy
172,1,0,Piercy
145,0,0,Piercy
156,1,0,Piercy
165,1,0,Piercy
154,1,0,Piercy
158,1,0,Piercy
172,1,0,Piercy
153,1,0,Piercy
150,NA,0,Piercy
165,1,0,Piercy
165,1,1,Piercy
162,1,0,Piercy
157,1,0,Piercy
150,1,0,Piercy
148,0,0,Piercy
135,1,0,Piercy
148,1,0,Piercy
152,0,0,Piercy
158,1,0,Piercy
165,1,0,Piercy
157,1,0,Piercy
165,1,0,Piercy
164,1,0,Piercy
144,0,0,Piercy
164,1,0,Piercy
154,0,0,Piercy
177,1,0,Piercy
154,1,0,Piercy
163,1,0,Piercy
171,1,1,Piercy
152,1,0,Piercy
162,1,0,Piercy
167,1,0,Piercy
164,1,0,Piercy
163,1,0,Piercy
172,1,0,Piercy
163,1,1,Piercy
167,1,0,Piercy
164,1,0,Piercy
154,1,0,Piercy
163,1,0,Piercy
136,0,0,Piercy
158,1,0,Piercy
145,0,0,Piercy
165,1,1,Piercy
148,0,0,Piercy
154,1,0,Piercy
174,1,0,Piercy
123,0,0,Piercy
156,1,0,Piercy
165,1,0,Piercy
136,1,1,Piercy
152,1,0,Piercy
147,NA,0,Piercy
177,1,0,Piercy
158,1,0,Piercy
158,1,1,Piercy
174,1,1,Piercy
159,1,0,Piercy
164,NA,0,Piercy
155,1,0,Piercy
146,1,0,Piercy
151,0,0,Piercy
149,0,0,Piercy
155,0,0,Piercy
158,1,0,Piercy
133,0,0,Piercy
152,1,0,Piercy
157,1,0,Piercy
154,1,0,Piercy
171,1,1,Piercy
153,1,1,Piercy
166,1,1,Piercy
162,1,1,Piercy
156,1,0,Piercy
165,1,0,Piercy
154,1,1,Piercy
142,0,0,Piercy
166,1,1,Piercy
159,0,0,Piercy
167,1,0,Piercy
135,1,0,Piercy
165,1,0,Piercy
148,1,0,Piercy
144,1,0,Piercy
149,1,0,Piercy
176,1,0,Piercy
152,1,0,Piercy
163,1,0,Piercy
138,NA,0,Piercy
125,0,0,Piercy
136,0,0,Piercy
150,0,0,Piercy
147,NA,0,Piercy
167,1,1,Piercy
169,1,0,Piercy
179,1,1,Piercy
166,1,1,Piercy
145,0,0,Piercy
140,NA,0,Piercy
160,1,0,Piercy
149,1,0,Piercy
157,1,0,Piercy
160,1,0,Piercy
165,NA,0,Piercy
156,1,0,Piercy
170,1,0,Piercy
149,1,0,Piercy
139,0,0,Piercy
161,1,0,Piercy
166,1,1,Piercy
151,1,0,Piercy
138,1,0,Piercy
142,0,0,Piercy
170,NA,0,Piercy
168,1,0,Piercy
163,1,0,Piercy
156,0,0,Piercy
138,NA,0,Piercy
174,1,0,Piercy
154,1,0,Piercy
157,1,0,Piercy
152,1,0,Piercy
160,1,0,Piercy
163,NA,0,Piercy
166,1,0,Piercy
151,0,0,Piercy
140,1,1,Piercy
156,NA,0,Piercy
157,0,0,Piercy
144,NA,0,Piercy
153,1,0,Piercy
156,1,0,Piercy
140,0,0,Piercy
157,1,0,Piercy
176,NA,0,Piercy
147,1,0,Piercy
158,1,0,Piercy
170,1,0,Piercy
147,1,0,Piercy
170,1,0,Piercy
151,1,0,Piercy
173,1,0,Piercy
159,1,1,Piercy
159,1,0,Piercy
161,1,0,Piercy
167,0,1,Piercy
152,0,0,Piercy
187,1,0,Piercy
175,1,0,Piercy
157,1,1,Piercy
150,1,0,Piercy
161,1,1,Piercy
157,1,0,Piercy
162,1,0,Piercy
173,NA,0,Piercy
162,1,0,Piercy
144,1,0,Piercy
139,NA,0,Piercy
138,0,0,Piercy
170,1,1,Piercy
167,1,1,Piercy
171,1,0,Piercy
165,1,1,Piercy
169,1,0,Piercy
179,1,1,Piercy
167,1,0,Piercy
181,1,0,Piercy
158,1,0,Piercy
166,1,0,Piercy
154,1,1,Piercy
134,0,0,Piercy
137,0,0,Piercy
155,1,0,Piercy
161,1,0,Piercy
146,1,0,Piercy
174.5,1,0,Piercy
153,0,0,Piercy
113,1,0,Piercy
157,1,1,Piercy
155,1,0,Piercy
155,1,0,Piercy
143,1,0,Piercy
140,0,0,Piercy
179,1,0,Piercy
158,1,0,Piercy
146,1,0,Piercy
140,0,0,Piercy
159,1,0,Piercy
149,1,0,Piercy
140,0,0,Piercy
124,0,0,Piercy
154,0,0,Piercy
168,1,0,Piercy
141,NA,0,Piercy
175,1,1,Piercy
173,1,0,Piercy
161,1,1,Piercy
168,1,0,Piercy
166,1,1,Piercy
137,0,0,Piercy
159,1,1,Piercy
159,1,0,Piercy
167,1,1,Piercy
152,1,0,Piercy
153,1,0,Piercy
171,NA,0,Piercy
165,1,0,Piercy
141,0,0,Piercy
171,1,0,Piercy
150,0,0,Piercy
144.5,0,0,Piercy
172,1,0,Piercy
133,0,0,Piercy
162,NA,0,Piercy
166,1,0,Piercy
148,0,0,Piercy
168,1,0,Piercy
169,1,0,Piercy
168,1,1,Piercy
166,1,1,Piercy
170,1,1,Piercy
161,1,1,Piercy
154,1,0,Piercy
165,1,1,Piercy
180,1,0,Piercy
154,1,0,Piercy
145,0,0,Piercy
178,0,0,Piercy
166,1,0,Piercy
165,1,0,Piercy
167,1,1,Piercy
160,1,0,Piercy
139,0,0,Piercy
162,1,1,Piercy
149,0,0,Piercy
166,1,0,Piercy
156,1,0,Piercy
164,1,0,Piercy
159,1,0,Piercy
183,1,1,Piercy
158,1,0,Piercy
160,1,0,Piercy
165,1,1,Piercy
160,1,0,Piercy
150,1,0,Piercy
159,1,0,Piercy
153,0,0,Piercy
165,1,0,Piercy
136,NA,0,Piercy
171,1,0,Piercy
172,1,1,Piercy
161,1,0,Piercy
167,1,1,Piercy
169,1,1,Piercy
169.5,1,1,Piercy
